,Player,Team,GP,Wins,Losses,oiGF,GA,TeamGP,TeamW,TeamL,TeamGF,TeamGA,goalieExpectedWinGames,goalieExpectedWinPercentage,goalieActualWinPercentage,teamExpectedWinGames,teamExpectedWinPercentage,teamActualWinPercentage,goalieExpectedMinusActualPercentage,goalieExpectedMinusActualGames,goalieExpectedMinusTeamPercentage,teamExpectedMinusActualPercentage,teamExpectedMinusActualGames
58,Craig Anderson,OTT,34,11,19,82,100,71,25,46,190,238,14.226570806737316,0.4184285531393328,0.3235294117647059,28.94327618467115,0.4076517772488894,0.352112676056338,0.0948991413746269,3.2265708067373158,0.010776775890443402,0.0555391011925514,3.9432761846711486
56,Anders Nilsson,OTT,20,9,11,52,58,71,25,46,190,238,9.0966677520806,0.45483338760403,0.45,28.94327618467115,0.4076517772488894,0.352112676056338,0.004833387604030015,0.09666775208060052,0.047181610355140624,0.0555391011925514,3.9432761846711486
57,Marcus Hogberg,OTT,24,5,16,53,70,71,25,46,190,238,9.278916612159174,0.38662152550663226,0.20833333333333334,28.94327618467115,0.4076517772488894,0.352112676056338,0.17828819217329891,4.278916612159174,-0.021030251742257144,0.0555391011925514,3.9432761846711486
3,Antti Raanta,ARI,33,15,17,85,80,70,33,37,190,183,17.32904918561852,0.5251227025945006,0.45454545454545453,36.08945952753029,0.515563707536147,0.4714285714285714,0.07057724804904603,2.329049185618519,0.009558995058353559,0.04413513610757558,3.0894595275302876
4,Darcy Kuemper,ARI,29,16,13,77,65,70,33,37,190,183,16.524395019533504,0.5698067248115001,0.5517241379310345,36.08945952753029,0.515563707536147,0.4714285714285714,0.0180825868804656,0.5243950195335039,0.05424301727535308,0.04413513610757558,3.0894595275302876
5,Adin Hill,ARI,13,2,7,26,28,70,33,37,190,183,6.100933830786686,0.4693026023682066,0.15384615384615385,36.08945952753029,0.515563707536147,0.4714285714285714,0.31545644852205273,4.100933830786686,-0.04626110516794041,0.04413513610757558,3.0894595275302876
42,Cayden Primeau,MTL,2,1,1,5,5,71,31,40,208,220,1.0,0.5,0.5,33.84952238041217,0.4767538363438334,0.43661971830985913,0.0,0.0,0.023246163656166607,0.040134118033974264,2.849522380412168
44,Charlie Lindgren,MTL,6,2,4,13,20,71,31,40,208,220,1.9714150752233677,0.3285691792038946,0.3333333333333333,33.84952238041217,0.4767538363438334,0.43661971830985913,-0.004764154129438702,-0.028584924776632326,-0.14818465713993878,0.040134118033974264,2.849522380412168
45,Keith Kinkaid,MTL,6,1,4,17,24,71,31,40,208,220,2.16453358583582,0.3607555976393033,0.16666666666666666,33.84952238041217,0.4767538363438334,0.43661971830985913,0.19408893097263666,1.16453358583582,-0.11599823870453008,0.040134118033974264,2.849522380412168
43,Carey Price,MTL,58,27,31,164,160,71,31,40,208,220,29.5939057061295,0.5102397535539569,0.46551724137931033,33.84952238041217,0.4767538363438334,0.43661971830985913,0.04472251217464657,2.593905706129501,0.033485917210123506,0.040134118033974264,2.849522380412168
21,Corey Crawford,CHI,40,16,23,100,108,70,32,38,208,214,18.72495737778056,0.468123934444514,0.4,34.17453484096228,0.48820764058517546,0.45714285714285713,0.06812393444451398,2.7249573777805587,-0.02008370614066146,0.031064783442318333,2.1745348409622807
29,Jimmy Howard,DET,27,2,25,42,96,71,17,54,142,265,5.464414929866209,0.2023857381431929,0.07407407407407407,18.60958270161622,0.26210679861431296,0.23943661971830985,0.12831166406911884,3.4644149298662086,-0.05972106047112005,0.022670178896003118,1.609582701616219
30,Eric Comrie,DET,3,0,2,4,9,71,17,54,142,265,0.6199080219062162,0.20663600730207207,0.0,18.60958270161622,0.26210679861431296,0.23943661971830985,0.20663600730207207,0.6199080219062162,-0.05547079131224089,0.022670178896003118,1.609582701616219
28,Calvin Pickard,DET,3,0,2,4,15,71,17,54,142,265,0.30120305166401,0.10040101722133667,0.0,18.60958270161622,0.26210679861431296,0.23943661971830985,0.10040101722133667,0.30120305166401,-0.1617057813929763,0.022670178896003118,1.609582701616219
31,Jonathan Bernier,DET,46,15,25,83,126,71,17,54,142,265,15.339642911158798,0.3334704980686695,0.32608695652173914,18.60958270161622,0.26210679861431296,0.23943661971830985,0.007383541546930383,0.33964291115879774,0.07136369945435656,0.022670178896003118,1.609582701616219
16,Elvis Merzlikins,CBJ,33,13,17,70,71,70,33,37,180,183,16.305868838701738,0.4941172375364163,0.3939393939393939,34.52014665270002,0.49314495218142884,0.4714285714285714,0.10017784359702236,3.3058688387017376,0.0009722853549874455,0.021716380752857423,1.5201466527000207
17,Joonas Korpisalo,CBJ,37,19,17,93,92,70,33,37,180,183,18.66589594408987,0.5044836741645911,0.5135135135135135,34.52014665270002,0.49314495218142884,0.4714285714285714,-0.00902983934892243,-0.3341040559101316,0.011338721983162214,0.021716380752857423,1.5201466527000207
18,Matiss Kivlenieks,CBJ,6,1,3,9,14,70,33,37,180,183,1.9472268740486554,0.3245378123414426,0.16666666666666666,34.52014665270002,0.49314495218142884,0.4714285714285714,0.15787114567477592,0.9472268740486554,-0.16860713983998626,0.021716380752857423,1.5201466527000207
8,Linus Ullmark,BUF,34,17,17,93,91,69,30,39,193,215,17.306530931553084,0.5090156156339143,0.5,31.419028319049904,0.45534823650796963,0.43478260869565216,0.009015615633914287,0.306530931553084,0.05366737912594466,0.020565627812317466,1.4190283190499038
9,Jonas Johansson,BUF,6,1,4,10,16,69,30,39,193,215,1.8862681387769906,0.3143780231294984,0.16666666666666666,31.419028319049904,0.45534823650796963,0.43478260869565216,0.14771135646283176,0.8862681387769906,-0.1409702133784712,0.020565627812317466,1.4190283190499038
10,Carter Hutton,BUF,31,12,18,80,94,69,30,39,193,215,13.43883042031244,0.43351065871975614,0.3870967741935484,31.419028319049904,0.45534823650796963,0.43478260869565216,0.04641388452620776,1.4388304203124402,-0.02183757778821349,0.020565627812317466,1.4190283190499038
38,Calvin Petersen,LAK,8,5,3,26,21,70,29,41,177,209,4.701312022540923,0.5876640028176153,0.625,30.20561337462509,0.43150876249464415,0.4142857142857143,-0.03733599718238467,-0.2986879774590774,0.15615524032297118,0.017223048208929836,1.2056133746250914
37,Jonathan Quick,LAK,42,16,26,99,117,70,29,41,177,209,18.10850644189762,0.4311549152832767,0.38095238095238093,30.20561337462509,0.43150876249464415,0.4142857142857143,0.050202534330895776,2.108506441897621,-0.0003538472113674418,0.017223048208929836,1.2056133746250914
46,Gilles Senn,NJD,2,0,1,2,4,69,28,41,185,224,0.48100641109407416,0.24050320554703708,0.0,29.071229124271735,0.4213221612213295,0.4057971014492754,0.24050320554703708,0.48100641109407416,-0.1808189556742924,0.015525059772054095,1.071229124271735
47,Cory Schneider,NJD,13,3,8,30,40,69,28,41,185,224,4.977688302845753,0.38289910021890405,0.23076923076923078,29.071229124271735,0.4213221612213295,0.4057971014492754,0.15212986944967327,1.9776883028457526,-0.03842306100242543,0.015525059772054095,1.071229124271735
48,Mackenzie Blackwood,NJD,47,22,22,118,124,69,28,41,185,224,22.533746640306394,0.47944141787885947,0.46808510638297873,29.071229124271735,0.4213221612213295,0.4057971014492754,0.011356311495880733,0.5337466403063935,0.05811925665752998,0.015525059772054095,1.071229124271735
70,Kasimir Kaskisuo,TOR,1,0,1,1,6,70,36,34,237,222,0.04868348314513079,0.04868348314513079,0.0,36.8963520046648,0.5270907429237829,0.5142857142857142,0.04868348314513079,0.04868348314513079,-0.4784072597786521,0.01280502863806865,0.8963520046647986
71,Frederik Andersen,TOR,52,29,20,168,143,70,36,34,237,222,29.45429333010375,0.5664287178866105,0.5576923076923077,36.8963520046648,0.5270907429237829,0.5142857142857142,0.008736410194302824,0.4542933301037486,0.03933797496282765,0.01280502863806865,0.8963520046647986
1,Ryan Miller,ANA,23,9,10,57,64,71,29,42,182,225,10.398447164880409,0.4521063984730612,0.391304347826087,29.318117784645537,0.41293123640345825,0.4084507042253521,0.06080205064697425,1.3984471648804089,0.039175162069602976,0.0044805321781061225,0.31811778464553697
2,John Gibson,ANA,51,20,31,116,149,71,29,42,182,225,20.27927929231463,0.3976329273002869,0.39215686274509803,29.318117784645537,0.41293123640345825,0.4084507042253521,0.005476064555188842,0.2792792923146301,-0.01529830910317137,0.0044805321781061225,0.31811778464553697
0,Anthony Stolarz,ANA,1,0,1,1,2,71,29,42,182,225,0.24050320554703705,0.24050320554703705,0.0,29.318117784645537,0.41293123640345825,0.4084507042253521,0.24050320554703705,0.24050320554703705,-0.1724280308564212,0.0044805321781061225,0.31811778464553697
76,Connor Hellebuyck,WPG,58,31,26,160,140,71,37,34,213,201,32.19906874803612,0.5551563577247607,0.5344827586206896,37.20623701003941,0.5240315071836537,0.5211267605633803,0.020673599104071072,1.1990687480361188,0.03112485054110703,0.002904746620273402,0.20623701003940909
77,Laurent Brossoit,WPG,19,6,8,49,54,71,37,34,213,201,8.735984613408593,0.4597886638636102,0.3157894736842105,37.20623701003941,0.5240315071836537,0.5211267605633803,0.14399919017939972,2.7359846134085934,-0.06424284332004343,0.002904746620273402,0.20623701003940909
34,Sam Montembeault,FLA,14,5,6,32,39,69,35,34,228,224,5.861533593698027,0.41868097097843054,0.35714285714285715,35.006481942634906,0.5073403180092015,0.5072463768115942,0.061538113835573394,0.8615335936980273,-0.088659347030771,9.394119760730568e-05,0.0064819426349060905
35,Chris Driedger,FLA,12,7,3,33,22,69,35,34,228,224,7.94518668461332,0.6620988903844434,0.5833333333333334,35.006481942634906,0.5073403180092015,0.5072463768115942,0.07876555705110999,0.9451866846133203,0.15475857237524182,9.394119760730568e-05,0.0064819426349060905
36,Sergei Bobrovsky,FLA,50,23,25,151,151,69,35,34,228,224,25.0,0.5,0.46,35.006481942634906,0.5073403180092015,0.5072463768115942,0.03999999999999998,2.0,-0.007340318009201541,9.394119760730568e-05,0.0064819426349060905
72,Jacob Markstrom,VAN,43,23,20,129,117,69,36,33,224,214,23.23749866156626,0.54040694561782,0.5348837209302325,35.80633918866187,0.5189324520095924,0.5217391304347826,0.00552322468758748,0.23749866156625998,0.02147449360822762,-0.0028066784251902233,-0.19366081133812685
73,Thatcher Demko,VAN,27,13,12,83,78,69,36,33,224,214,14.19514671703344,0.5257461747049422,0.48148148148148145,35.80633918866187,0.5189324520095924,0.5217391304347826,0.04426469322346077,1.19514671703344,0.006813722695349855,-0.0028066784251902233,-0.19366081133812685
7,Jaroslav Halak,BOS,31,18,12,95,73,70,44,26,227,167,18.83390947646677,0.607545466982799,0.5806451612903226,43.72392465533498,0.6246274950762141,0.6285714285714286,0.026900305692476367,0.8339094764667685,-0.01708202809341508,-0.003943933495214491,-0.27607534466501704
6,Tuukka Rask,BOS,41,26,14,127,85,70,44,26,227,167,27.08619820236609,0.6606389805455144,0.6341463414634146,43.72392465533498,0.6246274950762141,0.6285714285714286,0.026492639082099756,1.0861982023660914,0.03601148546930033,-0.003943933495214491,-0.27607534466501704
53,Igor Shesterkin,NYR,12,10,2,48,29,70,37,33,233,220,8.37139566633032,0.6976163055275267,0.8333333333333334,36.66551100358183,0.5237930143368832,0.5285714285714286,-0.13571702780580663,-1.6286043336696796,0.17382329119064355,-0.004778414234545392,-0.3344889964181732
54,Henrik Lundqvist,NYR,30,10,15,82,84,70,37,33,233,220,14.700208354257855,0.4900069451419285,0.3333333333333333,36.66551100358183,0.5237930143368832,0.5285714285714286,0.15667361180859518,4.700208354257855,-0.03378606919495469,-0.004778414234545392,-0.3344889964181732
55,Alexandar Georgiev,NYR,34,17,16,95,96,70,37,33,233,220,16.852343768279685,0.49565716965528483,0.5,36.66551100358183,0.5237930143368832,0.5285714285714286,-0.004342830344715165,-0.1476562317203154,-0.028135844681598354,-0.004778414234545392,-0.3344889964181732
40,Kaapo Kahkonen,MIN,5,3,2,18,15,69,35,34,218,217,2.875230146534072,0.5750460293068145,0.6,34.63157448459188,0.5019068765882881,0.5072463768115942,-0.0249539706931855,-0.12476985346592784,0.07313915271852633,-0.005339500223306093,-0.36842551540811996
41,Devan Dubnyk,MIN,30,12,17,81,93,69,35,34,218,217,13.288562076889999,0.4429520692296666,0.4,34.63157448459188,0.5019068765882881,0.5072463768115942,0.0429520692296666,1.288562076889999,-0.05895480735862152,-0.005339500223306093,-0.36842551540811996
39,Alex Stalock,MIN,38,20,15,118,97,69,35,34,218,217,22.06169836036797,0.5805710094833676,0.5263157894736842,34.63157448459188,0.5019068765882881,0.5072463768115942,0.054255220009683414,2.06169836036797,0.07866413289507945,-0.005339500223306093,-0.36842551540811996
65,Aaron Dell,SJS,33,12,18,72,92,70,29,41,180,225,13.190575945208124,0.39971442258206435,0.36363636363636365,28.594616907083036,0.4084945272440434,0.4142857142857143,0.03607805894570071,1.1905759452081242,-0.008780104661979038,-0.00579118704167092,-0.4053830929169635
64,Martin Jones,SJS,41,17,23,99,118,70,29,41,180,225,17.535514378092213,0.42769547263639546,0.4146341463414634,28.594616907083036,0.4084945272440434,0.4142857142857143,0.013061326294932063,0.5355143780922127,0.019200945392352065,-0.00579118704167092,-0.4053830929169635
33,Mikko Koskinen,EDM,38,18,16,101,97,71,37,34,223,215,19.636631415133312,0.5167534582929819,0.47368421052631576,36.57548112376189,0.5151476214614351,0.5211267605633803,0.04306924776666615,1.6366314151333121,0.001605836831546803,-0.005979139101945141,-0.42451887623811047
32,Mike Smith,EDM,39,19,18,116,106,71,37,34,223,215,20.95549372935917,0.5373203520348505,0.48717948717948717,36.57548112376189,0.5151476214614351,0.5211267605633803,0.05014086485536334,1.9554937293591692,0.0221727305734154,-0.005979139101945141,-0.42451887623811047
11,James Reimer,CAR,25,14,8,69,61,68,38,30,217,193,13.773327063483624,0.5509330825393449,0.56,37.2951934788757,0.5484587276305251,0.5588235294117647,-0.009066917460655133,-0.2266729365163762,0.0024743549088198646,-0.010364801781239663,-0.7048065211242971
14,Anton Forsberg,CAR,3,1,1,5,8,68,38,30,217,193,0.9431340693884953,0.3143780231294984,0.3333333333333333,37.2951934788757,0.5484587276305251,0.5588235294117647,-0.018955310203834896,-0.05686593061150469,-0.23408070450102664,-0.010364801781239663,-0.7048065211242971
15,David Ayres,CAR,1,1,0,2,2,68,38,30,217,193,0.5,0.5,1.0,37.2951934788757,0.5484587276305251,0.5588235294117647,-0.5,-0.5,-0.048458727630525056,-0.010364801781239663,-0.7048065211242971
12,Alex Nedeljkovic,CAR,4,1,3,10,11,68,38,30,217,193,1.8422101897442038,0.46055254743605095,0.25,37.2951934788757,0.5484587276305251,0.5588235294117647,0.21055254743605095,0.8422101897442038,-0.0879061801944741,-0.010364801781239663,-0.7048065211242971
13,Petr Mrazek,CAR,40,21,18,130,104,68,38,30,217,193,23.660218910238267,0.5915054727559567,0.525,37.2951934788757,0.5484587276305251,0.5588235294117647,0.06650547275595664,2.6602189102382674,0.04304674512543161,-0.010364801781239663,-0.7048065211242971
49,Juuse Saros,NSH,40,17,16,94,98,69,35,34,212,214,19.308930300418186,0.48272325751045464,0.425,34.23129417545287,0.4961057126877227,0.5072463768115942,0.05772325751045465,2.3089303004181865,-0.013382455177268049,-0.011140664123871546,-0.7687058245471334
50,Pekka Rinne,NSH,36,18,18,115,105,69,35,34,212,214,19.355717285830483,0.5376588134952912,0.5,34.23129417545287,0.4961057126877227,0.5072463768115942,0.03765881349529121,1.3557172858304831,0.04155310080756852,-0.011140664123871546,-0.7687058245471334
24,Pavel Francouz,COL,34,21,11,103,77,70,42,28,236,190,21.024605696298057,0.6183707557734722,0.6176470588235294,41.22743109644573,0.5889633013777961,0.6,0.000723696949942787,0.024605696298056756,0.029407454395676158,-0.011036698622203911,-0.7725689035542729
22,Adam Werner,COL,2,1,1,5,5,70,42,28,236,190,1.0,0.5,0.5,41.22743109644573,0.5889633013777961,0.6,0.0,0.0,-0.08896330137779607,-0.011036698622203911,-0.7725689035542729
25,Antoine Bibeau,COL,2,1,0,6,5,70,42,28,236,190,1.1500920586136287,0.5750460293068144,0.5,41.22743109644573,0.5889633013777961,0.6,0.07504602930681437,0.15009205861362873,-0.013917272070981701,-0.011036698622203911,-0.7725689035542729
23,Philipp Grubauer,COL,36,18,16,116,90,70,42,28,236,190,21.73417229697409,0.6037270082492803,0.5,41.22743109644573,0.5889633013777961,0.6,0.10372700824928027,3.7341722969740907,0.014763706871484206,-0.011036698622203911,-0.7725689035542729
52,Thomas Greiss,NYI,31,16,13,78,73,68,35,33,189,190,16.35092223464061,0.5274491043432454,0.5161290322580645,33.85117320783735,0.4978113707034904,0.5147058823529411,0.011320072085180932,0.3509222346406098,0.029637733639755026,-0.016894511649450716,-1.1488267921626516
51,Semyon Varlamov,NYI,45,19,20,101,110,68,35,33,189,190,20.90953388121665,0.4646563084714811,0.4222222222222222,33.85117320783735,0.4978113707034904,0.5147058823529411,0.04243408624925887,1.9095338812166496,-0.033155062232009314,-0.016894511649450716,-1.1488267921626516
75,Oscar Dansk,VEG,1,0,1,2,6,71,39,32,224,209,0.13912406251201284,0.13912406251201284,0.0,37.538780911217145,0.52871522410165,0.5492957746478874,0.13912406251201284,0.13912406251201284,-0.38959116158963714,-0.02058055054623742,-1.4612190887828547
74,Marc-Andre Fleury,VEG,49,27,21,150,133,71,39,32,224,209,26.93644773960352,0.5497234232572147,0.5510204081632653,37.538780911217145,0.52871522410165,0.5492957746478874,-0.001296984906050569,-0.06355226039648088,0.021008199155564733,-0.02058055054623742,-1.4612190887828547
68,Andrei Vasilevskiy,TBL,52,35,17,180,133,70,43,27,243,194,32.39259450483522,0.6229345097083697,0.6730769230769231,41.4631608863823,0.5923308698054613,0.6142857142857143,-0.05014241336855341,-2.6074054951647767,0.030603639902908375,-0.021954844480252977,-1.5368391136177024
69,Curtis McElhinney,TBL,18,8,10,51,52,70,43,27,243,194,8.855047885537072,0.4919471047520596,0.4444444444444444,41.4631608863823,0.5923308698054613,0.6142857142857143,0.047502660307615185,0.855047885537072,-0.10038376505340174,-0.021954844480252977,-1.5368391136177024
61,Brian Elliott,PHI,31,16,11,90,80,69,41,28,227,191,17.009554733156754,0.5486953139727986,0.5161290322580645,39.40806017025299,0.5711313068152607,0.5942028985507246,0.03256628171473408,1.0095547331567545,-0.022435992842462116,-0.023071591735463914,-1.5919398297470124
60,Carter Hart,PHI,43,24,16,119,95,69,41,28,227,191,25.47097357829775,0.5923482227511105,0.5581395348837209,39.40806017025299,0.5711313068152607,0.5942028985507246,0.03420868786738962,1.4709735782977518,0.021216915935849845,-0.023071591735463914,-1.5919398297470124
59,Alex Lyon,PHI,3,1,1,7,8,69,41,28,227,191,1.334530926825718,0.4448436422752393,0.3333333333333333,39.40806017025299,0.5711313068152607,0.5942028985507246,0.111510308941906,0.33453092682571794,-0.12628766454002138,-0.023071591735463914,-1.5919398297470124
66,Jordan Binnington,STL,50,30,20,150,126,71,42,29,223,190,28.59062716953986,0.5718125433907972,0.6,40.188328798198505,0.5660327999746269,0.5915492957746479,-0.028187456609202743,-1.4093728304601392,0.00577974341617038,-0.025516495800021022,-1.811671201801495
67,Jake Allen,STL,24,12,9,67,48,71,42,29,223,190,15.237390134031536,0.6348912555846473,0.5,40.188328798198505,0.5660327999746269,0.5915492957746479,0.13489125558464732,3.2373901340315356,0.06885845561002046,-0.025516495800021022,-1.811671201801495
26,Anton Khudobin,DAL,30,16,12,74,62,69,37,32,178,174,17.18577318772888,0.5728591062576294,0.5333333333333333,35.15034955533723,0.5094253558744526,0.5362318840579711,0.03952577292429604,1.1857731877288806,0.06343375038317678,-0.026806528183518474,-1.849650444662771
27,Ben Bishop,DAL,44,21,20,98,103,69,37,32,178,174,21.092424293847678,0.479373279405629,0.4772727272727273,35.15034955533723,0.5094253558744526,0.5362318840579711,0.002100552132901723,0.09242429384767803,-0.030052076468823574,-0.026806528183518474,-1.849650444662771
62,Matt Murray,PIT,38,20,16,114,107,69,40,29,221,196,19.997810596887703,0.526258173602308,0.5263157894736842,37.92416895461887,0.5496256370234619,0.5797101449275363,-5.7615871376204275e-05,-0.0021894031122968727,-0.023367463421153922,-0.030084507904074353,-2.075831045381129
63,Tristan Jarry,PIT,33,20,13,101,78,69,40,29,221,196,19.9835999430056,0.6055636346365334,0.6060606060606061,37.92416895461887,0.5496256370234619,0.5797101449275363,-0.0004969714240726786,-0.016400056994399392,0.0559379976130715,-0.030084507904074353,-2.075831045381129
19,Cam Talbot,CGY,26,12,11,66,63,70,36,34,204,214,13.501396043838831,0.5192844632245704,0.46153846153846156,33.61135964939401,0.4801622807056288,0.5142857142857142,0.05774600168610888,1.501396043838831,0.03912218251894167,-0.03412343358008546,-2.3886403506059892
20,David Rittich,CGY,48,24,23,129,138,70,36,34,204,214,22.65878771958838,0.47205807749142453,0.5,33.61135964939401,0.4801622807056288,0.5142857142857142,-0.027941922508575467,-1.3412122804116215,-0.008104203214204242,-0.03412343358008546,-2.3886403506059892
78,Ilya Samsonov,WSH,26,16,8,86,60,69,41,28,236,212,16.770640566513226,0.6450246371735856,0.6153846153846154,37.56103258137528,0.5443627910344243,0.5942028985507246,0.029640021788970183,0.7706405665132259,0.10066184613916129,-0.0498401075163003,-3.4389674186247206
79,Braden Holtby,WSH,48,25,20,138,142,69,41,28,236,212,23.43127199265594,0.48815149984699874,0.5208333333333334,37.56103258137528,0.5443627910344243,0.5942028985507246,-0.03268183348633463,-1.5687280073440597,-0.05621129118742557,-0.0498401075163003,-3.4389674186247206
